<<<<<<< HEAD
05:33:14.701 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-AgentMerge1-grava.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml AgentMerge1 grava
05:34:01.209 CONFIG | [1296.0, 1041.3333333333333]
05:34:01.209 CONFIG | AGENTMERGE : BIDDING TASK 1, Bid = 0, in 21231 sec
05:34:01.209 CONFIG | 
05:34:01.209 CONFIG | My bid 1863 vs 1674
05:34:01.251 CONFIG | Done in 35000 iterations; final solution cost = 3279.0
05:34:01.514 CONFIG | Done in 35000 iterations; final solution cost = 4573.0
05:34:01.676 CONFIG | Done in 35000 iterations; final solution cost = 4573.0
05:34:01.809 CONFIG | Done in 35000 iterations; final solution cost = 4573.0
05:34:01.810 CONFIG | AGENT 1: for round 1 canAllow is 0.45 and ratio 0.8820173436786856
05:34:01.810 CONFIG | AGENT 1: for round 1 cost is 3279.0 and for opponent 2359.465312642629
05:34:01.810 CONFIG | AGENT 1: bid is 2005.5455157462347
05:34:07.289 CONFIG | 
05:34:07.289 CONFIG | 
05:34:07.289 CONFIG | ====================== AGENT MERGE FINAL PLAN ======================================================================
05:34:07.499 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
05:34:07.499 CONFIG | AGENT MERGE : number of tasks = 2
05:34:07.499 CONFIG | FINAL DISTANCE = 914
05:34:07.499 CONFIG | FINAL COST = 4573.0
05:34:07.499 CONFIG | FINAL REWARD = 2715
05:34:07.499 CONFIG | FINAL PROFIT = -1858
05:34:07.499 CONFIG | ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
05:34:07.500 CONFIG | ------------------------------------------------------------------------------
05:34:07.500 CONFIG | AGENTMERGE 0 INFORMATIONS :
05:34:07.500 CONFIG | Tasks, T0:0, T1:0
05:34:07.500 CONFIG | last1, T0:4254, T1:5295
05:34:07.500 CONFIG | best1, T0:2418, T1:4254, T2:5295
05:34:07.500 CONFIG | mc1, T0:1836, T1:1041
05:34:07.500 CONFIG | bid1, T0:1674.0, T1:1041.0
05:34:07.500 CONFIG | ------------------------------------------------------------------------------
05:34:07.500 CONFIG | ------------------------------------------------------------------------------
05:34:07.500 CONFIG | OTHER AGENT 1 INFORMATIONS :
05:34:07.500 CONFIG | Tasks, T0:0, T1:0
05:34:07.500 CONFIG | last2:
05:34:07.500 CONFIG | 0: , T0:4254, T1:3656
05:34:07.500 CONFIG | 1: , T0:5184, T1:4355
05:34:07.500 CONFIG | 2: , T0:4733, T1:5396
05:34:07.500 CONFIG | 
05:34:07.500 CONFIG | best2:
05:34:07.500 CONFIG | 0: , T0:2418, T1:2418, T2:2418
05:34:07.500 CONFIG | 1: , T0:4282, T1:4282, T2:4282
05:34:07.501 CONFIG | 2: , T0:3583, T1:3583, T2:3583
05:34:07.501 CONFIG | 
05:34:07.501 CONFIG | mc2:
05:34:07.501 CONFIG | 0: , T0:1836, T1:1238
05:34:07.501 CONFIG | 1: , T0:902, T1:73
05:34:07.501 CONFIG | 2: , T0:1150, T1:1813
05:34:07.501 CONFIG | 
05:34:07.501 CONFIG | bid2:
05:34:07.501 CONFIG | , T0:1863.0, T1:2006.0
05:34:07.501 CONFIG | ------------------------------------------------------------------------------
05:34:07.501 CONFIG | 
05:34:07.501 CONFIG | FINAL BIDS AGENT MERGE: 
05:34:07.501 CONFIG |  T0:1674.0 T1:1041.0
05:34:07.501 CONFIG |  T0:1863.0 T1:2006.0
05:34:07.502 CONFIG | 
05:34:07.511 CONFIG | My bid 2006 vs 1041
05:34:11.805 CONFIG | Wrote tournament/MyEvent/config-AgentMerge1-grava.xml
05:34:12.242 INFO | LogistPlatform finished successfully!
05:34:12.249 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-grava-AgentMerge1.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml grava AgentMerge1
05:34:12.414 CONFIG | Reading tournament/MyEvent/config.xml
05:34:12.526 CONFIG | Reading config/settings_auction.xml
05:34:12.727 CONFIG | Reading config/topology/england.xml
05:34:12.755 CONFIG | Reading tournament/MyEvent/agents.xml
05:34:12.828 CONFIG | Reading config/settings_auction.xml
05:34:12.833 CONFIG | TIMEOUT_BID =303000
05:34:12.834 CONFIG | CONFIG 0
05:34:12.834 CONFIG | V0: capa=30, currentCity=Birmingham
05:34:12.835 CONFIG | V1: capa=30, currentCity=Plymouth
05:34:12.835 CONFIG | CONFIG 1
05:34:12.835 CONFIG | V0: capa=21, currentCity=Manchester
05:34:12.835 CONFIG | V1: capa=39, currentCity=Cardiff
05:34:12.835 CONFIG | CONFIG 2
05:34:12.835 CONFIG | V0: capa=12, currentCity=Norwich
05:34:12.835 CONFIG | V1: capa=48, currentCity=Leeds
05:34:12.835 CONFIG | SAME CONFIG: 
05:34:12.835 CONFIG | V0: capa=30, currentCity=Plymouth
05:34:12.835 CONFIG | V1: capa=30, currentCity=Norwich
05:34:12.835 CONFIG | SAME CONFIG END
05:34:12.836 CONFIG | 
05:34:13.128 CONFIG | Done in 35000 iterations; final solution cost = 2191.0
05:34:13.271 CONFIG | Done in 35000 iterations; final solution cost = 2191.0
05:34:13.337 CONFIG | Done in 35000 iterations; final solution cost = 2191.0
05:34:13.417 CONFIG | Done in 35000 iterations; final solution cost = 2191.0
05:34:13.418 CONFIG | AGENT 0: for round 0 canAllow is 0.45 and ratio 1.0
05:34:13.418 CONFIG | AGENT 0: for round 0 cost is 2191.0 and for opponent 2191.0
05:34:13.418 CONFIG | AGENT 0: bid is 1862.35
05:34:13.418 CONFIG | ----- AGENT MERGE ASK PRICE: T0=(Task 0, 3 kg, 69479 CHF, Cardiff -> Sheffield) id = 1 -----
=======
12:11:45.693 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-Lthugo2MyAgent-templatenew.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml Lthugo2MyAgent templatenew
12:11:45.831 CONFIG | Reading tournament/MyEvent/config.xml
12:11:45.910 CONFIG | Reading config/settings_auction.xml
12:11:46.154 CONFIG | Reading config/topology/england.xml
12:11:46.182 CONFIG | Reading tournament/MyEvent/agents.xml
12:14:27.993 CONFIG | total cost: 9473.0
12:14:32.325 CONFIG | Wrote tournament/MyEvent/config-Lthugo2MyAgent-templatenew.xml
12:14:32.763 INFO | LogistPlatform finished successfully!
12:14:32.770 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/MyEvent/config-Lthugo2MyAgent-auctionAgent4.xml -a tournament/MyEvent/agents.xml tournament/MyEvent/config.xml Lthugo2MyAgent auctionAgent4
12:14:32.992 CONFIG | Reading tournament/MyEvent/config.xml
12:14:33.112 CONFIG | Reading config/settings_auction.xml
12:14:33.361 CONFIG | Reading config/topology/england.xml
12:14:33.392 CONFIG | Reading tournament/MyEvent/agents.xml
12:14:33.449 CONFIG | Reading config/settings_auction.xml
12:14:33.453 CONFIG | TIMEOUT_BID =30300
12:14:33.453 CONFIG | CONFIG 0
12:14:33.453 CONFIG | V0: capa=30, currentCity=Plymouth
12:14:33.454 CONFIG | V1: capa=30, currentCity=Sheffield
12:14:33.454 CONFIG | CONFIG 1
12:14:33.454 CONFIG | V0: capa=21, currentCity=Newcastle
12:14:33.454 CONFIG | V1: capa=39, currentCity=Leeds
12:14:33.454 CONFIG | CONFIG 2
12:14:33.454 CONFIG | V0: capa=12, currentCity=Birmingham
12:14:33.454 CONFIG | V1: capa=48, currentCity=Liverpool
12:14:33.455 CONFIG | SAME CONFIG: 
12:14:33.455 CONFIG | V0: capa=30, currentCity=Plymouth
12:14:33.455 CONFIG | V1: capa=30, currentCity=Norwich
12:14:33.455 CONFIG | SAME CONFIG END
12:14:33.458 CONFIG | 
12:14:45.690 CONFIG | ***MEAN COST PER TASK = 685.2
12:14:46.072 CONFIG | ----- AGENT MERGE ASK PRICE: T0=(Task 0, 3 kg, 69479 CHF, Cardiff -> Sheffield) id = 1 -----
12:15:01.710 CONFIG | 
12:15:01.710 CONFIG | table mc1 = [1150.0]
12:15:01.710 CONFIG | 
12:15:01.710 CONFIG | TABLE MC2:
12:15:01.710 CONFIG | configuration 0
12:15:01.710 CONFIG | [1150.0]
12:15:01.711 CONFIG | configuration 1
12:15:01.711 CONFIG | [2042.5]
12:15:01.711 CONFIG | configuration 2
12:15:01.711 CONFIG | [1836.0]
12:15:01.711 CONFIG | 
12:15:01.711 CONFIG | TABLE WeightConf:
12:15:01.711 CONFIG | configuration 0
12:15:01.711 CONFIG | [1.5]
12:15:01.711 CONFIG | configuration 1
12:15:01.711 CONFIG | [1.5]
12:15:01.711 CONFIG | configuration 2
12:15:01.711 CONFIG | [1.5]
12:15:01.711 CONFIG | 
12:15:01.712 CONFIG | TABLE TableBestBid:
12:15:01.712 CONFIG | [1676.1666666666667]
12:15:01.712 CONFIG | 
12:15:01.712 CONFIG | TABLE TableBestBid:
12:15:01.712 CONFIG | [1413.0833333333335]
12:15:01.712 CONFIG | 
12:15:01.712 CONFIG | TABLE BID1:
12:15:01.712 CONFIG | []
12:15:01.712 CONFIG | 
12:15:01.712 CONFIG | TABLE BID2:
12:15:01.712 CONFIG | []
12:15:01.712 CONFIG | ----- AGENTMERGE : BIDDING TASK 0, Bid = 0, in 15639 sec
12:15:01.712 CONFIG | 
12:15:01.999 CONFIG | ----- AuctionResult: T0, agent is 1 -----
12:15:01.999 CONFIG | 
12:15:01.999 CONFIG | ----- AGENT MERGE ASK PRICE: T1=(Task 1, 3 kg, 47516 CHF, Manchester -> Norwich) id = 1 -----
12:15:17.279 CONFIG | 
12:15:17.280 CONFIG | table mc1 = [1150.0, 1813.0]
12:15:17.280 CONFIG | 
12:15:17.280 CONFIG | TABLE MC2:
12:15:17.281 CONFIG | configuration 0
12:15:17.281 CONFIG | [1150.0, 1813.0]
12:15:17.281 CONFIG | configuration 1
12:15:17.281 CONFIG | [2042.5, 197.0]
12:15:17.281 CONFIG | configuration 2
12:15:17.282 CONFIG | [1836.0, 648.0]
12:15:17.282 CONFIG | 
12:15:17.282 CONFIG | TABLE WeightConf:
12:15:17.282 CONFIG | configuration 0
12:15:17.283 CONFIG | [1.5]
12:15:17.283 CONFIG | configuration 1
12:15:17.284 CONFIG | [1.5]
12:15:17.285 CONFIG | configuration 2
12:15:17.286 CONFIG | [1.5]
12:15:17.286 CONFIG | 
12:15:17.287 CONFIG | TABLE TableBestBid:
12:15:17.287 CONFIG | [1676.1666666666667, 886.0]
12:15:17.288 CONFIG | 
12:15:17.288 CONFIG | TABLE TableBestBid:
12:15:17.288 CONFIG | [1413.0833333333335, 1534.9]
12:15:17.289 CONFIG | 
12:15:17.289 CONFIG | TABLE BID1:
12:15:17.289 CONFIG | [1413.0]
12:15:17.289 CONFIG | 
12:15:17.289 CONFIG | TABLE BID2:
12:15:17.289 CONFIG | [1985.0]
12:15:17.289 CONFIG | ----- AGENTMERGE : BIDDING TASK 1, Bid = 0, in 15287 sec
12:15:17.289 CONFIG | 
12:15:17.995 CONFIG | ----- AuctionResult: T1, agent is 1 -----
12:15:17.995 CONFIG | 
12:15:17.995 CONFIG | TABLE RATIO
12:15:17.995 CONFIG | configuration 0
12:15:17.995 CONFIG | [1.7260869565217392, 0.9829012686155544]
12:15:17.995 CONFIG | configuration 1
12:15:17.995 CONFIG | [0.9718482252141983, 9.045685279187817]
12:15:17.995 CONFIG | configuration 2
12:15:17.995 CONFIG | [1.0811546840958606, 2.75]
12:15:17.995 CONFIG | ----
12:15:17.997 CONFIG | variances = [0.2761624833542945, 32.5934223870587, 1.3925223442075934]
12:15:17.997 CONFIG | weights for the conf = [4.0, 0.75, 0.75]
12:15:17.997 CONFIG | 
12:15:17.997 CONFIG | ----- AGENT MERGE ASK PRICE: T2=(Task 2, 3 kg, 68638 CHF, Cardiff -> Manchester) id = 1 -----
>>>>>>> origin/master
